illness,dept 1,dept 2,dept 3,dept 4,dept 5,dept 6,dept 7,dept 8
과립막 세포종,산부인과,,,,,,,
척추 뇌저 동맥 증후군,신경과,,,,,,,
납 중독,가정의학과,,,,,,,
원발부위 불명암,종양내과,방사선종양학과,암병원,,,,,
음경암,비뇨의학과,암병원,,,,,,
부갑상선암,내분비내과,내분비외과,,,,,,
간질성 방광염,비뇨의학과,,,,,,,
오스굿씨 병,정형외과,,,,,,,
쌍태아 수혈 증후군,산부인과,,,,,,,
난소난관염,산부인과,,,,,,,
자궁 발육부전,산부인과,,,,,,,
노로바이러스 장염,소화기내과,소아소화기영양과,,,,,,
태반 유착증,산부인과,,,,,,,
선천성 색소결핍증,피부과,의학유전학센터,의학유전학과,,,,,
비장암,종양내과,간담도췌외과,신ㆍ췌장이식외과,,,,,
흡수장애 증후군,소화기내과,,,,,,,
담낭 선근종증,소화기내과,간담도췌외과,간이식ㆍ간담도외과,,,,,
유방 상피내암,방사선종양학과,유방외과,,,,,,
신경절 신경종,신경외과,,,,,,,
난원공 개존증,소아청소년심장과,,,,,,,
스터지 웨버 증후군,성형외과,신경과,소아신경과,소아재활의학과,,,,
새열 낭종,이비인후과,어린이병원,,,,,,
쇄골 골절,정형외과,,,,,,,
무릎관절증,정형외과,,,,,,,
버킷 림프종,종양내과,혈액내과,소아청소년종양혈액과,소아외과,,,,
무치아증,치과,,,,,,,
침샘염,이비인후과,치과,,,,,,
화농성 안구내염,안과,,,,,,,
캐슬만병,종양내과,혈액내과,,,,,,
슬개골 골절,정형외과,,,,,,,
차지 증후군,소아청소년심장과,의학유전학센터,어린이병원,소아내분비대사과,의학유전학과,소아천식아토피센터,,
절박 유산,산부인과,,,,,,,
기능성 위장 장애,소화기내과,,,,,,,
린치 증후군,종양내과,방사선종양학과,,,,,,
각막 부종,안과,,,,,,,
갑상선 유두암,내분비내과,이비인후과,내분비외과,,,,,
폐소공포증,정신건강의학과,,,,,,,
낭종성 폐질환,호흡기내과,,,,,,,
점액낭염,정형외과,,,,,,,
두개골 골절,성형외과,신경외과,정형외과,,,,,
거스트만 증후군,신경과,신경외과,재활의학과,,,,,
십자 인대 손상,정형외과,,,,,,,
캄필로박터 감염증,감염내과,,,,,,,
질암,산부인과,암병원,,,,,,
자궁 육종,산부인과,암병원,,,,,,
외음부암,산부인과,암병원,,,,,,
진행성 핵상마비,신경과,,,,,,,
피부섬유육종,성형외과,피부과,,,,,,
신동맥 협착증,신장내과,,,,,,,
편평 태선,피부과,,,,,,,
급성 관동맥 증후군,심장내과,심장혈관흉부외과,,,,,,
태변 흡인 증후군,신생아과,,,,,,,
중심장액성 맥락망막병증,안과,,,,,,,
에볼라 출혈열,감염내과,,,,,,,
라싸열,감염내과,어린이병원,,,,,,
단일 제대 동맥,산부인과,,,,,,,
신경초종,종양내과,방사선종양학과,신경외과,이비인후과,,,,
잠금 증후군,신경과,신경외과,,,,,,
교모세포종,종양내과,방사선종양학과,소아청소년종양혈액과,신경외과,소아신경외과,,,
유방 파제트병 ,방사선종양학과,유방외과,,,,,,
사타구니 백선,피부과,,,,,,,
심방 조동,심장내과,심장병원,,,,,,
파라핀종,성형외과,,,,,,,
연골연화증,정형외과,,,,,,,
안검내반,안과,,,,,,,
중증 열성 혈소판감소 증후군,감염내과,,,,,,,
꽃가루 알레르기,알레르기내과,,,,,,,
조갑주위염,피부과,,,,,,,
뇌농양,감염내과,신경외과,,,,,,
정계정맥류,비뇨의학과,소아비뇨의학과,,,,,,
골감소증,가정의학과,내분비내과,,,,,,
양수과다증,산부인과,,,,,,,
장간막 동맥 혈전증,응급의학과,,,,,,,
장간막 정맥 혈전증,응급의학과,,,,,,,
베르니케 코시코프 증후군,신경과,정신건강의학과,,,,,,
식도이완불능증,소화기내과,,,,,,,
Rh 부적합 임신,산부인과,,,,,,,
중동 호흡기 증후군,호흡기내과,,,,,,,
기뇌증,응급의학과,,,,,,,
안면인식장애,신경과,,,,,,,
타코츠보 심근증,심장내과,,,,,,,
한랭 두드러기,피부과,알레르기내과,,,,,,
성인 주의력 결핍 과잉행동장애,정신건강의학과,,,,,,,
관절와순 파열,정형외과,,,,,,,
반코마이신 내성 황색포도알균 감염증,감염내과,,,,,,,
레지오넬라증,감염내과,,,,,,,
마버그열,감염내과,,,,,,,
메리오이드증,감염내과,,,,,,,
발진열,감염내과,,,,,,,
발진티푸스,감염내과,,,,,,,
보툴리눔독소증,감염내과,,,,,,,
인유두종 바이러스 감염증,감염내과,,,,,,,
후두개염,감염내과,호흡기내과,이비인후과,,,,,
반코마이신 내성 장알균 감염증,감염내과,,,,,,,
웨스트나일열,감염내과,,,,,,,
조류 인플루엔자 인체감염증,감염내과,,,,,,,
큐열,감염내과,,,,,,,
기쿠치병,감염내과,이비인후과,류마티스내과,,,,,
지카 바이러스 감염증,감염내과,,,,,,,
비출혈,이비인후과,,,,,,,
비부비동 종양,이비인후과,,,,,,,
약물 발진,피부과,,,,,,,
단순 포진,피부과,,,,,,,
동전모양 습진,피부과,,,,,,,
용혈성 요독 증후군,감염내과,소화기내과,신장내과,소아신장과,소아감염과,,,
로하드 증후군,의학유전학센터,소아내분비대사과,,,,,,
코로나-19,감염내과,호흡기내과,,,,,,
근감소증,노년내과,,,,,,,
