symptom,part1,part2a,part2b,illness1,illness2,illness3,illness4,illness5,illness6,illness7,illness8,illness9,illness10,illness11,illness12,illness13,illness14,illness15,illness16,illness17,illness18,illness19,illness20,illness21,illness22,illness23
고환에 낭이 만져짐,40,45,,고환 종양,음낭수종,,,,,,,,,,,,,,,,,,,,,
귀두가 울혈됨,40,45,,감돈포경,고관절 이형성증,,,,,,,,,,,,,,,,,,,,,
무월경,40,42,,갑상선기능항진증,고환 여성화 증후군,과립막 세포종,넬슨 증후군,뇌하수체 기능 항진,다낭성 난소 증후군,모호한 생식기,무월경,섭식 장애,성선기능저하증,신경성 식욕부진증,안드로겐 불감성 증후군 ,윌슨병,자궁 발육부전,자궁내막암,,,,,,,,
미소음경,40,45,,모호한 생식기,,,,,,,,,,,,,,,,,,,,,,
발기부전,40,45,,레리시 증후군,성선기능저하증,수면 무호흡증,카르시노이드 증후군,,,,,,,,,,,,,,,,,,,
배뇨 시 통증,40,43,,급성 방광염,급성 신우신염,급성 질염,방광암,방광요관 역류,방광의 신경근육 기능 장애,방광질 누공,배뇨통,복압성 요실금,비임균성 요도염,산욕열,생식선 및 생식 세포의 신생물,수신증,요로 감염,질암,칸디다성 외음질염,혈뇨,,,,,,
비정상적 질 분비물,40,42,,골반 염증성 질환,급성 질염,난소난관염,노인성 질염 ,사면발이증,성병,외음질의 이물,융모양막염,임질,자궁 상피 내 암종,자궁경관무력증,자궁경부암,자궁경부염,조기 양막 파열,질암,칸디다성 외음질염,트리코모나스증,,,,,,
비정상적 질출혈,40,42,,계류 유산,과립막 세포종,난소 낭종,난소난관염,난소암,다낭성 난소 증후군,무월경,분만 후 출혈,비장암,비정상적 자궁/ 질 출혈,습관성 유산,유산,유산 후 계속되는 임신,자궁 경부의 이형성증,자궁 상피 내 암종,자궁 외 임신,자궁 육종,자궁경부암,자궁경부염,자궁내막 용종,자궁내막 이상증식증,자궁내막암,자궁의 평활근종
사정이 일찍 됨,40,45,,조루증,,,,,,,,,,,,,,,,,,,,,,
생리량 감소,40,42,,성선기능저하증,,,,,,,,,,,,,,,,,,,,,,
생리불순,40,42,,갑상선중독증,난소/ 난관 이상,뇌하수체 양성 및 악성 신생물,부신암,성선기능저하증,셀리악병,신체형 장애,여성 불임,자궁내막 이상증식증,,,,,,,,,,,,,,
생식기 궤양,40,42,45,무른 궤양,베체트 병,샅육아종,음경암,,,,,,,,,,,,,,,,,,,
생식기 부종,40,42,45,고환 종양,고환염,자궁경부염,정계정맥류,포경,회음 괴저,,,,,,,,,,,,,,,,,
생식기 출혈,40,42,45,과립막 세포종,난소 낭종,난소암,외음부암,자궁 상피 내 암종,자궁경부암,자궁내막암,자궁의 평활근종,재생불량빈혈,질암,첨형 콘딜로마,회음 열상,,,,,,,,,,,
생식기 통증,40,42,45,감돈포경,고환 종양,만성 전립선염,부고환염,산욕열,음경암,자궁경부염,정계정맥류,칸디다성 외음질염,회음 괴저,,,,,,,,,,,,,
성기능 장애,40,42,45,뇌하수체 기능부전,다발성 경화증,부신암,쿠싱 증후군,,,,,,,,,,,,,,,,,,,
성기크기 감소,40,45,,성선기능저하증,,,,,,,,,,,,,,,,,,,,,,
성생활이 힘듦,40,42,45,남성 불임,,,,,,,,,,,,,,,,,,,,,,
월경과다,40,42,,갑상선기능저하증,여성 불임,자궁내막 용종,자궁내막 이상증식증,자궁내막암,자궁선근증,자궁의 평활근종,폰빌레브란트병,,,,,,,,,,,,,,,
음경이 휘어짐,40,45,,음경만곡증,,,,,,,,,,,,,,,,,,,,,,
음낭 부종,40,45,,서혜부 탈장,음낭 내 부속기 염전,음낭수종,정계정맥류,,,,,,,,,,,,,,,,,,,
음낭에 없는 고환/부고환,40,45,,18번 염색체 장완결실 증후군 ,22번 염색체 장완 미세결실 증후군,누난 증후군 ,안드로겐 불감성 증후군 ,,,,,,,,,,,,,,,,,,,
음낭이 작아 보임,40,45,,잠복고환증,,,,,,,,,,,,,,,,,,,,,,
음낭이 잘 발달하지 않음,40,45,,성선기능저하증,잠복고환증,,,,,,,,,,,,,,,,,,,,,
음모가 적거나 없음,40,45,,무모증,,,,,,,,,,,,,,,,,,,,,,
음핵비대,40,42,,모호한 생식기,선천성 부신과다 형성증,,,,,,,,,,,,,,,,,,,,,
정상적인 성생활 불가능,40,45,,요도하열,,,,,,,,,,,,,,,,,,,,,,
지속 발기,40,45,,음경 발기지속증,,,,,,,,,,,,,,,,,,,,,,
지연뇨,40,43,,양성 전립선 비대증,,,,,,,,,,,,,,,,,,,,,,
질 밖으로 빠지는 느낌,40,42,,자궁 탈출증,,,,,,,,,,,,,,,,,,,,,,
질에서 소변이 나옴,40,42,,방광질 누공,융모막암종,,,,,,,,,,,,,,,,,,,,,
질은 없거나 짧은 맹관,40,42,,고환 여성화 증후군,,,,,,,,,,,,,,,,,,,,,,
질의 건조함,40,42,,노인성 질염 ,뇌하수체 기능부전,뇌하수체 양성 및 악성 신생물,성기능장애,쇼그렌 증후군,,,,,,,,,,,,,,,,,,
피가 정액에 나옴,40,45,,혈정액증,,,,,,,,,,,,,,,,,,,,,,
회음부 불쾌감,40,45,,혈정액증,,,,,,,,,,,,,,,,,,,,,,
회음부의 작은 돌기,40,42,45,첨형 콘딜로마,,,,,,,,,,,,,,,,,,,,,,
회음부의 파열,40,42,45,회음 열상,,,,,,,,,,,,,,,,,,,,,,
희발월경,40,42,,난관수종,뇌하수체 기능부전,다낭성 난소 증후군,성선기능저하증,자궁 발육부전,희발월경,,,,,,,,,,,,,,,,,
악취,40,42,,골반 염증성 질환,급성 질염,배꼽염,복압성 요실금,외이도염,자궁 상피 내 암종,자궁경부암,진주종,,,,,,,,,,,,,,,
4/5번째 손가락 굽음,20,23,,러셀 실버 증후군 ,,,,,,,,,,,,,,,,,,,,,,
다지증,20,23,,선천성 손 기형,파타우 증후군,,,,,,,,,,,,,,,,,,,,,
손가락 운동장애,20,23,,건 손상,듀피트렌 구축,방아쇠 수지,원위 요골과 척골 골절,척수소뇌성 운동실조증 ,,,,,,,,,,,,,,,,,,
손가락 힘이 약해짐,20,23,,손목 수근관 증후군,,,,,,,,,,,,,,,,,,,,,,
손가락의 변형,20,23,,XYY 증후군,루빈스타인 테이비 증후군 ,방아쇠 수지,선천성 손 기형,수부 외상,파이퍼 증후군 ,,,,,,,,,,,,,,,,,
손떨림,20,23,,갑상선중독증,공황 장애,금단 현상,뇌전증,다발성 경화증,떨림/ 진전,산후 갑상선염,섬망,신체형 장애,저혈당증,척수구근 근위축증 ,파킨슨병,,,,,,,,,,,
손마디가 뻣뻣해짐,20,23,,류마티스 관절염,소아 류마티스 관절염,,,,,,,,,,,,,,,,,,,,,
손목에 심한 붓기와 통증,20,23,,원위 요골과 척골 골절,,,,,,,,,,,,,,,,,,,,,,
손의 통증,20,23,,VDT 증후군,경추 추간판 탈출증,레이노병,무지중수지관절측부인대손상,방아쇠 수지,손목 수근관 증후군,,,,,,,,,,,,,,,,,
스푼형 손톱,20,23,,소적혈구빈혈,철결핍빈혈,,,,,,,,,,,,,,,,,,,,,
열수,20,23,,선천성 손 기형,,,,,,,,,,,,,,,,,,,,,,
주먹을 쥐기 힘듬,20,23,,전신 경화증,,,,,,,,,,,,,,,,,,,,,,
합지증,20,23,,선천성 손 기형,에이퍼트 증후군 ,,,,,,,,,,,,,,,,,,,,,
곤봉지,20,23,,기관지확장증,만성 폐쇄성 폐질환,미만성 간질성 폐질환,특발성 폐섬유화증,,,,,,,,,,,,,,,,,,,
레이노이드 현상,20,23,,전신 경화증,한랭글로불린혈증,,,,,,,,,,,,,,,,,,,,,
말단비대,20,23,,뇌하수체 기능 항진,말단비대증,카르시노이드 증후군,,,,,,,,,,,,,,,,,,,,
말초 신경장애,20,23,,결절성 다발동맥염,당뇨병성 말초신경병증,베르니케 코시코프 증후군,선모충증,죽상경화증,한랭글로불린혈증,,,,,,,,,,,,,,,,,
손/ 발 감각 저하,20,23,,근위축성 측색 경화증,다발성 신경병증,당뇨병성 말초신경병증,스핑고 지질증,,,,,,,,,,,,,,,,,,,
손/발톱이 갈라짐,20,23,,곰팡이 감염,조갑백선,조갑주위염,,,,,,,,,,,,,,,,,,,,
손/발톱이 두꺼워짐,20,23,,조갑주위염,,,,,,,,,,,,,,,,,,,,,,
손발가락이 6개 이상,20,23,,부가지,,,,,,,,,,,,,,,,,,,,,,
손발을 계속 움직임,20,23,,주의력결핍 과잉행동장애,,,,,,,,,,,,,,,,,,,,,,
시림,20,23,,다발성 신경병증,당뇨병성 족부 질환,수족냉증,,,,,,,,,,,,,,,,,,,,
괄약근 기능 이상,40,44,,신경초종,횡단성 척수염,,,,,,,,,,,,,,,,,,,,,
대변에 벌레 관찰됨,40,44,,요충증,,,,,,,,,,,,,,,,,,,,,,
배변습관의 변화,40,44,,게실 질환,대장암,대장염,방광소장 누공,자궁내막증,직장암,항문암,,,,,,,,,,,,,,,,
배변장애,40,44,,난소의 양성 종양,다발성 경화증,자궁 상피 내 암종,자궁경부암,척수병증,후종인대 골화증,,,,,,,,,,,,,,,,,
변비,40,44,,게실 질환,고칼슘혈증,궤양성 대장염,기능성 위장 장애,납 중독,로하드 증후군,맹장염,부갑상선기능항진증,부갑상선암,생식선 및 생식 세포의 신생물,선천성 갑상선기능저하증,선천성 거대결장증,섬유근육통,아밀로이드증,위장관 결핵,위장관 기질 종양,자가면역성 갑상선염,자궁 상피 내 암종,자궁경부암,자극성 장 증후군,장염전,장유착,장티푸스
변실금,40,44,,변실금,외상성 치매 ,항문암,회음 괴저,,,,,,,,,,,,,,,,,,,
설사,40,44,,가와사키병,간농양,간디스토마,갑상선기능항진증,고칼륨혈증,궤양성 대장염,급성 A형 간염,급성 B형 간염,급성 위장염,급성 충수염,기능성 위장 장애,냉방병,노로바이러스 장염,농가진,단장 증후군,대장 용종,대장균 감염 ,대장염,독성 쇼크 증후군,랑거한스세포 조직구증식증,레지오넬라증,로하드 증후군,리스테리아
악취가 나는 설사,40,44,,간내 담석,위장관 결핵,,,,,,,,,,,,,,,,,,,,,
엉덩이 통증,40,44,,강직성 척추염,,,,,,,,,,,,,,,,,,,,,,
점액변,40,44,,궤양성 대장염,대장 용종,대장암,대장염,대장의 양성 종양,자극성 장 증후군,장중첩증,직장의 양성 종양,,,,,,,,,,,,,,,
지방변,40,44,,단장 증후군,만성 췌장염,신생아 답즙정체증,췌장암,,,,,,,,,,,,,,,,,,,
치핵의 탈출,40,44,,치핵,탈항,,,,,,,,,,,,,,,,,,,,,
항문 통증,40,44,,변비,위장관 기질 종양,치핵,항문 누공,항문 열구,항문 주위 농양,,,,,,,,,,,,,,,,,
항문주위 염증,40,44,,면역결핍증,항문 누공,항문 열구,항문 주위 농양,항문소양증,,,,,,,,,,,,,,,,,,
항문출혈,40,44,,변비,직장 유암종,치핵,탈항,항문 열구,항문암,,,,,,,,,,,,,,,,,
혈변,40,44,,궤양성 대장염,대동맥 협착증,대장 용종,대장암,대장의 양성 종양,말기 신질환,메켈 게실,바렛 식도,소장의 혈관 장애,신생아 괴사성 장염,아메바성 이질,용혈성 요독 증후군,위 정맥류,위막성 대장염,위암,위장관 결핵,위장관 기질 종양,위장관 출혈,장염전,장중첩증,장출혈성 대장균 감염증,직장암,직장의 양성 종양
회색변,40,44,,간문부 담관암,급성 췌장염,담관암,바터 팽대부 암,선천성 담관 폐쇄증,신생아 답즙정체증,총담관 낭,췌장암,,,,,,,,,,,,,,,
흑색변,40,44,,대장암,바터 팽대부 암,선천성 담관 폐쇄증,식도염,십이지장 궤양,위궤양,위암,진행성 위암,혈관염,,,,,,,,,,,,,,
겨드랑이 멍울,30,35,,유방암,,,,,,,,,,,,,,,,,,,,,,
남성의 여성형 유방,30,35,,부신 종양,안드로겐 불감성 증후군 ,척수구근 근위축증 ,탈락 피부염,,,,,,,,,,,,,,,,,,,
유루증,30,35,,뇌하수체 양성 및 악성 신생물,눈물흘림증,,,,,,,,,,,,,,,,,,,,,
유방 크기의 감소,30,35,,성선기능저하증,,,,,,,,,,,,,,,,,,,,,,
유방 통증,30,35,,유관 확장증,유방 농양,유방 종양,유방암,유방통,유선염,,,,,,,,,,,,,,,,,
유방의 과다 성장,30,35,,부신 종양,,,,,,,,,,,,,,,,,,,,,,
유방의 멍울,30,35,,여성형 유방,유관 확장증,유방 농양,유방 상피내암,유방 종양,유방암,유방의 섬유선종,유방의 엽상 종양,유방의 유선관 내 유두종,,,,,,,,,,,,,,
유방의 퇴행,30,35,,계류 유산,,,,,,,,,,,,,,,,,,,,,,
함몰유두,30,35,,함몰 유두,,,,,,,,,,,,,,,,,,,,,,
갈증,10,13,,고나트륨혈증,요붕증,인슐린 비의존성 당뇨병,,,,,,,,,,,,,,,,,,,,
개 폐구 장애,10,13,,안면 골절,턱관절 장애,턱관절 탈구,,,,,,,,,,,,,,,,,,,,
구각염,10,13,,철결핍빈혈,,,,,,,,,,,,,,,,,,,,,,
구강건조,10,13,,당뇨병성 케톤산증 ,쇼그렌 증후군,신체형 장애,요붕증,,,,,,,,,,,,,,,,,,,
구강궤양,10,13,,구강암,베체트 병,순수적혈구무형성,재생불량빈혈,전신 홍반성 낭창,편평 태선,,,,,,,,,,,,,,,,,
구강호흡,10,13,,당뇨병성 케톤산증 ,비중격 만곡,아데노이드의 비대를 동반한 편도의 비대,,,,,,,,,,,,,,,,,,,,
구내염,10,13,,호중구감소증,,,,,,,,,,,,,,,,,,,,,,
구취,10,13,,만성 치주염,설소대 단축증,치은염,치조골염,칸디다성 구내염,편도결석,,,,,,,,,,,,,,,,,
딸기혀,10,13,,성홍열,,,,,,,,,,,,,,,,,,,,,,
미각이상,10,13,,설통,안면 마비,,,,,,,,,,,,,,,,,,,,,
발음 이상,10,13,,구개열,구순열,뇌졸중,모세혈관 확장성 운동실조 증후군 ,새열 낭종,설소대 단축증,안면 골절,안면 마비,중증 근무력증,진행성 핵상마비,척수소뇌성 운동실조증 ,척추 뇌저 동맥 증후군,치열 궁 관계 이상,턱뼈 성장 이상,,,,,,,,,
부정교합,10,13,,안면 골절,안면 비대칭,윌리암스 증후군 ,,,,,,,,,,,,,,,,,,,,
설염,10,13,,철결핍빈혈,,,,,,,,,,,,,,,,,,,,,,
신생아-백색의 결절,10,13,,발육성 치성 낭종,,,,,,,,,,,,,,,,,,,,,,
안면부 열상,10,15,,안면 골절,,,,,,,,,,,,,,,,,,,,,,
음식섭취 거부,50,51,,섭식 장애,,,,,,,,,,,,,,,,,,,,,,
이가 시림,10,13,,근단 주위 농양,치아 우식증[충치],,,,,,,,,,,,,,,,,,,,,
입 주변 부종,10,13,,구순염,매복 사랑니,발육성 치성 낭종,쇼그렌 증후군,음식 알레르기,턱의 기타 낭증,혈관부종,,,,,,,,,,,,,,,,
입술 갈라짐,10,13,,구순염,,,,,,,,,,,,,,,,,,,,,,
입술/ 입천장의 기형,10,13,,22번 염색체 장완 미세결실 증후군,구순열,두개 안면 부조화,스티클러 증후군,에이퍼트 증후군 ,칼만 증후군,파타우 증후군,,,,,,,,,,,,,,,,
잇몸 위축,10,13,,포르피린증,,,,,,,,,,,,,,,,,,,,,,
잇몸염증,10,13,,근단 주위 농양,만성 치주염,치은염,,,,,,,,,,,,,,,,,,,,
저작장애,10,13,,무치아증,안면 골절,치열 궁 관계 이상,턱뼈 성장 이상,,,,,,,,,,,,,,,,,,,
치근단 부위 부종,10,13,,근단 주위 농양,치근낭,,,,,,,,,,,,,,,,,,,,,
치아 벌어짐,10,13,,만성 치주염,,,,,,,,,,,,,,,,,,,,,,
치아 통증,10,13,,만성 치주염,매복 사랑니,치아 우식증[충치],치주 농양,,,,,,,,,,,,,,,,,,,
치아 흔들림,10,13,,구강암,만성 치주염,안면 골절,치근낭,,,,,,,,,,,,,,,,,,,
치아가 솟은 느낌,10,13,,만성 치주염,,,,,,,,,,,,,,,,,,,,,,
치아발달장애,10,13,,구개열,구순열,부갑상선기능저하증,,,,,,,,,,,,,,,,,,,,
치아의 탈락,10,13,,안면 골절,,,,,,,,,,,,,,,,,,,,,,
침 분비 증가,10,13,,소화관의 이물,식도의 이물,,,,,,,,,,,,,,,,,,,,,
코플릭 반점,10,15,,스티븐 존슨 증후군,홍역,,,,,,,,,,,,,,,,,,,,,
한쪽 입 꼬리의 상승,10,13,,안면 비대칭,,,,,,,,,,,,,,,,,,,,,,
혀끝이 w모양,10,13,,설소대 단축증,,,,,,,,,,,,,,,,,,,,,,
혀의 통증,10,13,,설인신경통,설통,,,,,,,,,,,,,,,,,,,,,
작열감,10,13,,구순포진,급성 방광염,급성 질염,노인성 질염 ,단순 포진,바렛 식도,복합 부위 통증 증후군,설통,식도염,안구 건조증,위궤양,트리코모나스증,하지 정맥류,호중구감소증,,,,,,,,,
뇌전증 발작,10,17,,Haw River 증후군,광견병,교모세포종,뇌 동정맥 기형,뇌동맥류,뇌성 마비,뇌전증,뇌종양,단순 포진성 뇌염,대사성 알칼리증,바이러스성 뇌수막염,부갑상선기능저하증,수막종,스터지 웨버 증후군,스파르가눔증,악성 신경교종,원발성 중추신경계 림프종,자간증,저나트륨혈증,테이-삭스병 ,피질하 경색과 백질뇌증을 동반하는 상염색체 우성 뇌동맥질환,핵황달,
감각 과민,10,17,,사이트린 결핍,아스퍼거 증후군,외상에 의한 뇌 손상,,,,,,,,,,,,,,,,,,,,
감각 이상,10,17,,경동맥 협착증,경추 추간판 탈출증,공황 장애,구강암,길랑-바레 증후군,내연골종,뇌동맥 폐쇄,뇌종양,다발성 경화증,당뇨병성 족부 질환,만성 신부전,모야모야병,병리적 골절,삼차 신경병증,섬망,손목 수근관 증후군,신경근병증,아밀로이드증,안면 골절,안와 골절,요추 추간판 탈출증,일과성 뇌허혈증,일본 뇌염
감기 증상,10,12,16,급성 A형 간염,급성 바이러스성 간염,박테리아성 뇌수막염,생식선 및 생식 세포의 신생물,심근염,지역사회성 폐렴,처그 스트라우스 증후군,탄저병,,,,,,,,,,,,,,,
격동적 움직임,20,26,,발작,,,,,,,,,,,,,,,,,,,,,,
경련,20,26,,결절성 경화증 ,급성 신부전,납 중독,뇌농양,뇌동맥 폐쇄,뇌염,뇌전증,니만-피크병,로하드 증후군,바이러스성 뇌수막염,박테리아성 뇌수막염,생식선 및 생식 세포의 신생물,쇼그렌 증후군,스핑고 지질증,신동맥 협착증,신생아 다혈구증,외상에 의한 뇌 손상,요붕증,일본 뇌염,저혈당증,지주막하 출혈,파종혈관내응고,페닐케톤뇨증
경직,20,26,,파킨슨병,호흡성 알칼리증,횡문근융해증,,,,,,,,,,,,,,,,,,,,
고탄산증,30,32,,기관지폐 형성이상,,,,,,,,,,,,,,,,,,,,,,
고혈압,30,31,,갈색세포종,금단 현상,급성 간질성 신염,뇌하수체 기능 항진,대동맥 협착증,만성 신부전,면역글로불린 A 신병증,본히펠린다우 증후군 ,부신 종양,부신암,비만,신경절 신경종,신동맥 협착증,용혈성 요독 증후군,윌름즈 종양,임신성 고혈압,자간증,자발성 두개강 내 출혈,전이성 신장암,쿠싱 증후군,터너 증후군 ,,
골다공증,20,25,,노화,뇌하수체 기능부전,다발골수종,부갑상선기능항진증,부갑상선암,쿠싱 증후군,크론병,터너 증후군 ,폐경기 및 여성의 갱년기 상태,,,,,,,,,,,,,,
골절,20,25,,골다공증,,,,,,,,,,,,,,,,,,,,,,
관절 구축,20,25,,ARC 증후군,근육병,,,,,,,,,,,,,,,,,,,,,
근골격계 이상,20,25,,척수근육위축,척추측만증,,,,,,,,,,,,,,,,,,,,,
근긴장의 이상,20,26,,18번 염색체 장완결실 증후군 ,ARC 증후군,골형성부전증,뇌성 마비,니만-피크병,러셀 실버 증후군 ,선천성 갑상선기능저하증,스미스-마제니스 증후군 ,엔젤만 증후군,척수구근 근위축증 ,척수근육위축,태변 흡인 증후군,테이-삭스병 ,프라더 윌리 증후군 ,,,,,,,,,
근력 약화,20,26,,각기병,거대적혈모구빈혈,고마그네슘혈증,근감소증,근위축성 측색 경화증,근육병,노쇠,뇌하수체 기능부전,니만-피크병,대사성 알칼리증,베커형 근이영양증,복합 부위 통증 증후군,부갑상선기능항진증,부신 종양,성선기능저하증,쇼그렌 증후군,신경근병증,신경절 신경종,운동신경 질환,중증 근무력증,척수공동증,척수병증,척추 종양
근위축,20,26,,건초염,근육병,베커형 근이영양증,부신암,,,,,,,,,,,,,,,,,,,
근육강직,20,26,,광견병,근육긴장이상증,대사성 알칼리증,댄디워커 증후군,병리적 골절,부갑상선기능저하증,비정형 파킨슨 증후군,악성 고열증,이차성 파킨슨증,저마그네슘혈증,저체온증,카르니틴 팔미토일 전환효소 결핍증 2형,파상풍,팔죽지 골절,핵황달,,,,,,,,
근육긴장,20,26,,근육긴장이상증,불안 장애,신생아 경련,,,,,,,,,,,,,,,,,,,,
근육마비,20,26,,보툴리눔독소증,척추 종양,,,,,,,,,,,,,,,,,,,,,
근육의 뒤틀림,20,26,,근육긴장이상증,,,,,,,,,,,,,,,,,,,,,,
근육통,20,26,,간염,갑상선기능저하증,결절성 다발동맥염,근근막 통증 증후군,급성 B형 간염,급성 C형 간염,급성 바이러스성 간염,급성 신우신염,노로바이러스 장염,뎅기열,라싸열,라임병,레지오넬라증,렙토스피라증,리스테리아,마버그열,메리오이드증,발진열,발진티푸스,베게너 육아종증,병원 감염성 폐렴,봉와직염,부갑상선기능항진증
금단증상,50,51,,알코올 의존성,,,,,,,,,,,,,,,,,,,,,,
다식,30,34,,당뇨병,인슐린 비의존성 당뇨병,인슐린 의존성 당뇨병,,,,,,,,,,,,,,,,,,,,
다음,30,34,,당뇨병,인슐린 비의존성 당뇨병,인슐린 의존성 당뇨병,,,,,,,,,,,,,,,,,,,,
당뇨,30,31,,뇌하수체 기능 항진,만성 췌장염,모세혈관 확장성 운동실조 증후군 ,부신 종양,부신암,췌장염,터너 증후군 ,,,,,,,,,,,,,,,,
대사성 산증,30,31,,대동맥궁 단절,악성 고열증,온전한 심실 중격을 가진 폐동맥 폐쇄,,,,,,,,,,,,,,,,,,,,
림프 부종,30,31,,구루병,낭포성 히그로마,단독,무른 궤양,약물 알레르기,원발부위 불명암,원충성 질환,음경암,카포시 육종,캐슬만병,터너 증후군 ,풍진,홍역,후천성 면역결핍증,,,,,,,,,
림프절 농양,30,31,,면역결핍증,피부 농양,,,,,,,,,,,,,,,,,,,,,
마비,20,21,22,경추 추간판 탈출증,구획 증후군,뇌출혈,모야모야병,수두증,압궤 손상,저칼륨혈증,척수공동증,척추 골수염,피질하 경색과 백질뇌증을 동반하는 상염색체 우성 뇌동맥질환,혈관성 치매,,,,,,,,,,,,
말초 통증,20,23,,강직성 척추염,골수증식종양,당뇨병성 말초신경병증,동맥색전증 및 혈전증,레이노병,죽상경화증,파브리병,폐색성 혈전 혈관염 ,한랭글로불린혈증,,,,,,,,,,,,,,
몸살,20,26,,헤노호 쉰라인 자반증,혈관염,,,,,,,,,,,,,,,,,,,,,
몽유병,50,52,,수면 무호흡증,수면 장애,,,,,,,,,,,,,,,,,,,,,
무산소 발작,30,31,,단심실,양대혈관 우심실 기시증,양방단실유입증,익수,팔로 사 징후,,,,,,,,,,,,,,,,,,
반복적인 동작,50,51,,강박 장애,,,,,,,,,,,,,,,,,,,,,,
반사 이상,60,61,,뇌사,뇌성 마비,핵황달,,,,,,,,,,,,,,,,,,,,
발한,30,33,,갈색세포종,갑상선중독증,결핵성 복막염,결핵성 임파선염,골형성부전증,공황 장애,구루병,급성 심근경색증,뇌하수체 기능 항진,로하드 증후군,만성골수백혈병,방선균증,부신 종양,분만 후 출혈,비호지킨 림프종,성선기능저하증,수두,수정대혈관 전위,식도 정맥류,신경모세포종,신경절 신경종,신체형 장애,위 정맥류
병적골절,20,25,,골괴사,내연골종,,,,,,,,,,,,,,,,,,,,,
빈혈,30,31,,Rh 부적합 임신,간문부 담관암,골수증식종양,골수형성이상증후군,과다월경,궤양성 대장염,급성골수성백혈병,급성림프모구백혈병,기관지확장증,납 중독,다발골수종,단장 증후군,만성 신부전,만성림프구백혈병,미세혈관병용혈빈혈,반티 증후군,발작성야간혈색뇨,백혈병,버킷 림프종,부신암,소장의 혈관 장애,순수적혈구무형성,식도 정맥류
뼈 전이,20,25,,전립선암,,,,,,,,,,,,,,,,,,,,,,
뼈의 통증,20,25,,골육종,다발골수종,백혈병,부갑상선암,원발부위 불명암,육종,,,,,,,,,,,,,,,,,
산혈증,30,38,,급성 신부전,프로피온산증,,,,,,,,,,,,,,,,,,,,,
상동적 행동,50,51,,레트 증후군 ,스미스-마제니스 증후군 ,자폐증 / 자폐 스펙트럼 장애,,,,,,,,,,,,,,,,,,,,
쇼크,30,31,,급성 신부전,대동맥 협착증,대동맥궁 단절,동맥류,발육부전성 좌심 증후군,복부 대동맥류,심낭염,저혈당증,,,,,,,,,,,,,,,
수면 마비,50,52,,기면증,수면 장애,,,,,,,,,,,,,,,,,,,,,
수면 후에도 피로함,50,52,,불면증,,,,,,,,,,,,,,,,,,,,,,
신경 마비,60,61,,보툴리눔독소증,,,,,,,,,,,,,,,,,,,,,,
신경과민,60,61,,갑상선기능항진증,갑상선중독증,병적 도벽,순수적혈구무형성,신생아 괴사성 장염,,,,,,,,,,,,,,,,,,
신부전,30,38,,대동맥 협착증,렙토스피라증,신동맥 협착증,신부전,아밀로이드증,용혈성 요독 증후군,,,,,,,,,,,,,,,,,
신장 감소,30,38,,골다공증,,,,,,,,,,,,,,,,,,,,,,
신장 발육부전,30,38,,신장 이형성증,,,,,,,,,,,,,,,,,,,,,,
신증후군,30,38,,알포트 증후군,,,,,,,,,,,,,,,,,,,,,,
실신,30,31,,대동맥 박리,대동맥 협착,대동맥류,발작,부르가다 증후군,부정맥,심방 세동,심실 빈맥,심실 세동,심장 판막 질환,전도 장애,폐 혈전색전증,호흡성 알칼리증,,,,,,,,,,
심부정맥혈전증,30,31,,항인지질 항체 증후군,,,,,,,,,,,,,,,,,,,,,,
심혈관계 증상,30,31,,다운 증후군 ,비만,윌리암스 증후군 ,파브리병,파타우 증후군,,,,,,,,,,,,,,,,,,
아나필락시스,30,31,,약물 알레르기,,,,,,,,,,,,,,,,,,,,,,
에너지가 적음,50,51,,기분부전증,,,,,,,,,,,,,,,,,,,,,,
연속동작의 느림,20,26,,이차성 파킨슨증,,,,,,,,,,,,,,,,,,,,,,
열,30,31,,RS바이러스 감염증,가와사키병,간내 담석,간농양,간문부 담관암,간염,감염성 단핵구증,감염성 홍반,거대세포 바이러스 질환,게실 질환,결절성 다발동맥염,결핵,결핵성 골수염,결핵성 복막염,결핵성 수막염,결핵성 임파선염,경부 림프절염,고환염,골반 염증성 질환,골수염,골수형성이상증후군,광견병,궤양성 대장염
열감,30,31,,가스 괴저,감염성 근육염,감염성 단핵구증,골수염,급성 C형 간염,단독,동정맥루 기능부전,루드비히 안자이나 ,류마티스 관절염,방선균증,봉와직염,슬개건염,아킬레스 건염,욕창 ,유방 농양,유잉육종,이소성 골화증,임파선염,파라핀종,패혈성 관절염,회음 괴저,,
오한,30,31,,간농양,감염성 단핵구증,게실 질환,공황 장애,급성 신우신염,노로바이러스 장염,뇌염,늑막염,단독,담석,라임병,레지오넬라증,렙토스피라증,마버그열,말라리아,메리오이드증,모낭염,반코마이신 내성 장알균 감염증,반코마이신 내성 황색포도알균 감염증,발진열,발진티푸스,병원 감염성 폐렴,봉와직염
온몸의 잔털,30,33,,쿠싱 증후군,,,,,,,,,,,,,,,,,,,,,,
온몸이 떨림,20,26,,공황 장애,뇌전증,떨림/ 진전,신체형 장애,저혈당증,털진드기병,호중구감소증,호흡성 산증,,,,,,,,,,,,,,,
요독증,40,43,,선천성 수신증,신증후성 출혈열,장출혈성 대장균 감염증,,,,,,,,,,,,,,,,,,,,
